Dept,Whitehall?,Raw FTE 2010 Q3,Raw FTE 2010 Q4,Raw FTE 2011 Q1,Raw FTE 2011 Q2,Raw FTE 2011 Q3,Raw FTE 2011 Q4,Raw FTE 2012 Q1,Raw FTE 2012 Q2,Raw FTE 2012 Q3,Raw FTE 2012 Q4,Reclass 2010 Q3,Reclass 2010 Q4,Reclass 2011 Q1,Reclass 2011 Q2,Reclass 2011 Q3,Reclass 2011 Q4,Reclass 2012 Q1,Reclass 2012 Q2,Reclass 2012 Q3,Reclass 2012 Q4,Change 2010 Q3 FTE,Change 2010 Q4 FTE,Change 2011 Q1 FTE,Change 2011 Q2 FTE,Change 2011 Q3 FTE,Change 2011 Q4 FTE,Change 2012 Q1 FTE,Change 2012 Q2 FTE,Change 2012 Q3 FTE,Change 2012 Q4 FTE,% Change 2010 Q4 FTE,% Change 2011 Q1 FTE,% Change 2011 Q2 FTE,% Change 2011 Q3 FTE,% Change 2011 Q4 FTE,% Change 2012 Q1 FTE,% Change 2012 Q2 FTE,% Change 2012 Q3 FTE,% Change 2012 Q4 FTE, Product , Number of periods ,Change Rate,Cumulative endogenous change,Cumulative % cut, Check total change , Dept group , Dept group alt , Cumulative abs endog change to 2010 Q3 , Cumulative abs endog change to 2010 Q4 , Cumulative abs endog change to 2011 Q1 , Cumulative abs endog change to 2011 Q2 , Cumulative abs endog change to 2011 Q3 , Cumulative abs endog change to 2011 Q4 , Cumulative abs endog change to 2012 Q1 , Cumulative abs endog change to 2012 Q2 , Cumulative abs endog change to 2012 Q3 , Cumulative abs endog change to 2012 Q4 , Cumulative % endog change to 2010 Q3 , Cumulative % endog change to 2010 Q4 , Cumulative % endog change to 2011 Q1 , Cumulative % endog change to 2011 Q2 , Cumulative % endog change to 2011 Q3 , Cumulative % endog change to 2011 Q4 , Cumulative % endog change to 2012 Q1 , Cumulative % endog change to 2012 Q2 , Cumulative % endog change to 2012 Q3 , Cumulative % endog change to 2012 Q4 , Check cumulative change 
AGO,Non-Whitehall Civil Service,9100,8980,8900,8670,8460,8340,8340,8280,8180,8080,0,0,0,-40,0,0,0,0,0,0,0,-120,-80,-190,-210,-120,0,-60,-100,-100,-1.3%,-0.9%,-2.1%,-2.4%,-1.4%,0.0%,-0.7%,-1.2%,-1.2%,89.2%,9,-1.26%,-980,-10.80%, OK , Other , Other ,0,-120,-200,-390,-600,-720,-720,-780,-880,-980,0,-1%,-2%,-4%,-7%,-8%,-8%,-9%,-10%,-11%,OK
BIS,Non-Whitehall Civil Service,8460,8200,8120,7630,14880,14570,14220,14220,14170,14280,0,0,0,0,7290,0,0,0,0,0,0,-260,-80,-490,-40,-310,-350,0,-50,110,-3.1%,-1.0%,-6.0%,-0.5%,-2.1%,-2.4%,0.0%,-0.4%,0.8%,86.1%,9,-1.65%,-1470,-13.90%, OK , Policy , Policy ,0,-260,-340,-830,-870,-1180,-1530,-1530,-1580,-1470,0,-3%,-4%,-10%,-10%,-12%,-14%,-14%,-15%,-14%,OK
CO,Non-Whitehall Civil Service,1950,1630,1580,1330,1230,1200,1100,720,750,780,0,0,0,-200,0,0,0,-68,0,0,0,-320,-50,-50,-100,-30,-100,-312,30,30,-16.4%,-3.1%,-3.2%,-7.5%,-2.4%,-8.3%,-28.4%,4.2%,4.0%,50.4%,9,-7.34%,-902,-49.64%, OK , Centre , Centre ,0,-320,-370,-420,-520,-550,-650,-962,-932,-902,0,-16%,-19%,-22%,-27%,-29%,-35%,-54%,-52%,-50%,OK
DCLG,Non-Whitehall Civil Service,2090,2050,1950,1910,840,840,820,840,820,830,0,0,0,0,-1060,0,0,0,0,0,0,-40,-100,-40,-10,0,-20,20,-20,10,-1.9%,-4.9%,-2.1%,-0.5%,0.0%,-2.4%,2.4%,-2.4%,1.2%,89.8%,9,-1.18%,-200,-10.17%, OK , Policy , Policy ,0,-40,-140,-180,-190,-190,-210,-190,-210,-200,0,-2%,-7%,-9%,-9%,-9%,-11%,-9%,-11%,-10%,OK
DCMS,Non-Whitehall Civil Service,110,120,120,120,110,110,120,130,130,110,0,0,0,0,0,0,0,0,0,0,0,10,0,0,-10,0,10,10,0,-20,9.1%,0.0%,0.0%,-8.3%,0.0%,9.1%,8.3%,0.0%,-15.4%,100.0%,9,0.00%,0,0.00%, OK , Policy , Policy ,0,10,10,10,0,0,10,20,20,0,0,9%,9%,9%,0%,0%,9%,18%,18%,0%,OK
DECC,Non-Whitehall Civil Service,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,9,,0,,  , Policy , Policy ,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
DEFRA,Non-Whitehall Civil Service,7070,6910,6880,6870,6560,6440,6400,6290,6210,6170,0,0,0,0,0,0,0,0,0,0,0,-160,-30,-10,-310,-120,-40,-110,-80,-40,-2.3%,-0.4%,-0.1%,-4.5%,-1.8%,-0.6%,-1.7%,-1.3%,-0.6%,87.3%,9,-1.50%,-900,-12.73%, OK , Policy , Policy ,0,-160,-190,-200,-510,-630,-670,-780,-860,-900,0,-2%,-3%,-3%,-7%,-9%,-9%,-11%,-12%,-13%,OK
DfE,Non-Whitehall Civil Service,1670,1630,1620,1610,1590,1670,1670,2750,2660,2580,0,0,0,0,0,0,0,1120,0,0,0,-40,-10,-10,-20,80,0,-40,-90,-80,-2.4%,-0.6%,-0.6%,-1.2%,5.0%,0.0%,-2.4%,-3.3%,-3.0%,91.6%,9,-0.97%,-210,-8.43%, OK , Policy , Policy ,0,-40,-50,-60,-80,0,0,-40,-130,-210,0,-2%,-3%,-4%,-5%,0%,0%,-2%,-6%,-8%,OK
DfID,Non-Whitehall Civil Service,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,9,,0,,  , Foreign facing , Foreign facing ,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
DfT,Non-Whitehall Civil Service,16330,16120,15810,15600,15460,15370,15290,15200,15110,15070,0,0,0,0,0,0,0,0,0,0,0,-210,-310,-210,-140,-90,-80,-90,-90,-40,-1.3%,-1.9%,-1.3%,-0.9%,-0.6%,-0.5%,-0.6%,-0.6%,-0.3%,92.3%,9,-0.89%,-1260,-7.72%, OK , Policy , Policy ,0,-210,-520,-730,-870,-960,-1040,-1130,-1220,-1260,0,-1%,-3%,-4%,-5%,-6%,-6%,-7%,-7%,-8%,OK
DH,Non-Whitehall Civil Service,2570,2520,2460,2460,2240,2210,2180,2180,2190,2180,0,0,0,0,0,0,0,0,0,0,0,-50,-60,0,-220,-30,-30,0,10,-10,-1.9%,-2.4%,0.0%,-8.9%,-1.3%,-1.4%,0.0%,0.5%,-0.5%,84.8%,9,-1.81%,-390,-15.18%, OK , Policy , Policy ,0,-50,-110,-110,-330,-360,-390,-390,-380,-390,0,-2%,-4%,-4%,-13%,-14%,-15%,-15%,-15%,-15%,OK
DWP,Non-Whitehall Civil Service,115430,112320,109590,105700,102380,101100,99800,98210,98450,97290,0,0,0,0,0,0,0,0,0,0,0,-3110,-2730,-3890,-3320,-1280,-1300,-1590,240,-1160,-2.7%,-2.4%,-3.5%,-3.1%,-1.3%,-1.3%,-1.6%,0.2%,-1.2%,84.3%,9,-1.88%,-18140,-15.72%, OK , Delivery , Delivery ,0,-3110,-5840,-9730,-13050,-14330,-15630,-17220,-16980,-18140,0,-3%,-5%,-8%,-11%,-12%,-14%,-15%,-15%,-16%,OK
FCO,Non-Whitehall Civil Service,5660,5630,5370,5350,5310,5290,5290,5260,5270,5300,0,0,0,0,0,0,0,0,0,0,0,-30,-260,-20,-40,-20,0,-30,10,30,-0.5%,-4.6%,-0.4%,-0.7%,-0.4%,0.0%,-0.6%,0.2%,0.6%,93.6%,9,-0.73%,-360,-6.36%, OK , Foreign facing , Foreign facing ,0,-30,-290,-310,-350,-370,-370,-400,-390,-360,0,-1%,-5%,-5%,-6%,-7%,-7%,-7%,-7%,-6%,OK
GEO,Non-Whitehall Civil Service,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,9,,0,,  , Other , Other ,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
HMRC,Non-Whitehall Civil Service,71320,70540,70610,71180,70570,70440,69940,69160,68170,67880,0,0,0,0,0,0,0,0,0,0,0,-780,70,570,-610,-130,-500,-780,-990,-290,-1.1%,0.1%,0.8%,-0.9%,-0.2%,-0.7%,-1.1%,-1.4%,-0.4%,95.2%,9,-0.55%,-3440,-4.82%, OK , Delivery , Delivery ,0,-780,-710,-140,-750,-880,-1380,-2160,-3150,-3440,0,-1%,-1%,0%,-1%,-1%,-2%,-3%,-4%,-5%,OK
HMT,Non-Whitehall Civil Service,3640,3570,3620,3530,3490,3430,3400,3360,3380,3340,0,0,0,0,0,0,0,0,0,0,0,-70,50,-90,-40,-60,-30,-40,20,-40,-1.9%,1.4%,-2.5%,-1.1%,-1.7%,-0.9%,-1.2%,0.6%,-1.2%,91.8%,9,-0.95%,-300,-8.24%, OK , Centre , Centre ,0,-70,-20,-110,-150,-210,-240,-280,-260,-300,0,-2%,-1%,-3%,-4%,-6%,-7%,-8%,-7%,-8%,OK
HO,Non-Whitehall Civil Service,29070,27910,27380,26310,25580,24850,24640,24520,24430,24630,0,0,0,150,0,0,0,0,0,40,0,-1160,-530,-1220,-730,-730,-210,-120,-90,160,-4.0%,-1.9%,-4.5%,-2.8%,-2.9%,-0.8%,-0.5%,-0.4%,0.7%,84.1%,9,-1.90%,-4630,-15.89%, OK , Delivery , Delivery ,0,-1160,-1690,-2910,-3640,-4370,-4580,-4700,-4790,-4630,0,-4%,-6%,-10%,-13%,-15%,-16%,-16%,-16%,-16%,OK
MoD,Non-Whitehall Civil Service,73590,73130,72080,70680,68000,64590,61330,59640,58760,57350,0,0,0,0,-1760,0,0,0,0,0,0,-460,-1050,-1400,-920,-3410,-3260,-1690,-880,-1410,-0.6%,-1.4%,-1.9%,-1.3%,-5.0%,-5.0%,-2.8%,-1.5%,-2.4%,79.9%,9,-2.46%,-14480,-20.05%, OK , Delivery , Delivery ,0,-460,-1510,-2910,-3830,-7240,-10500,-12190,-13070,-14480,0,-1%,-2%,-4%,-5%,-10%,-15%,-17%,-18%,-20%,OK
MoJ,Non-Whitehall Civil Service,75930,74320,73700,71750,66470,64450,63290,61890,60780,60120,0,-1269,0,0,-4470,0,0,-200,-100,-25,0,-341,-620,-1950,-810,-2020,-1160,-1200,-1010,-635,-0.4%,-0.8%,-2.6%,-1.1%,-3.0%,-1.8%,-1.9%,-1.6%,-1.0%,86.4%,9,-1.61%,-9746,-13.60%, OK , Delivery , Delivery ,0,-341,-961,-2911,-3721,-5741,-6901,-8101,-9111,-9746,0,0%,-1%,-4%,-5%,-8%,-10%,-11%,-13%,-14%,OK
NIO,Non-Whitehall Civil Service,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,9,,0,,  , Other , Other ,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
Scot Gov,Non-Whitehall Civil Service,16750,16620,16370,16190,16080,15800,15720,15770,15690,15660,0,0,0,0,0,0,0,0,0,0,0,-130,-250,-180,-110,-280,-80,50,-80,-30,-0.8%,-1.5%,-1.1%,-0.7%,-1.7%,-0.5%,0.3%,-0.5%,-0.2%,93.5%,9,-0.74%,-1090,-6.51%, OK , Other , Devolved ,0,-130,-380,-560,-670,-950,-1030,-980,-1060,-1090,0,-1%,-2%,-3%,-4%,-6%,-6%,-6%,-6%,-7%,OK
Welsh Gov,Non-Whitehall Civil Service,5610,5550,5450,5300,5110,5100,5170,5230,5310,5310,0,0,0,0,0,0,0,0,0,0,0,-60,-100,-150,-190,-10,70,60,80,0,-1.1%,-1.8%,-2.8%,-3.6%,-0.2%,1.4%,1.2%,1.5%,0.0%,94.7%,9,-0.61%,-300,-5.35%, OK , Other , Devolved ,0,-60,-160,-310,-500,-510,-440,-380,-300,-300,0,-1%,-3%,-6%,-9%,-9%,-8%,-7%,-5%,-5%,OK
AGO,Total,9150,9020,8940,8710,8500,8380,8380,8320,8220,8120,0,0,0,-40,0,0,0,0,0,0,0,-130,-80,-190,-210,-120,0,-60,-100,-100,-1.4%,-0.9%,-2.1%,-2.4%,-1.4%,0.0%,-0.7%,-1.2%,-1.2%,89.2%,9,-1.27%,-990,-10.85%, OK , Other , Other ,0,-130,-210,-400,-610,-730,-730,-790,-890,-990,0,-1%,-2%,-4%,-7%,-8%,-8%,-9%,-10%,-11%,OK
BIS,Total,12220,11620,11520,10800,17760,17480,17150,17260,17180,17300,0,0,0,0,7290,0,-50,30,0,0,0,-600,-100,-720,-330,-280,-280,80,-80,120,-4.9%,-0.9%,-6.3%,-3.1%,-1.6%,-1.6%,0.5%,-0.5%,0.7%,83.6%,9,-1.98%,-2190,-16.44%, OK , Policy , Policy ,0,-600,-700,-1420,-1750,-2030,-2310,-2230,-2310,-2190,0,-5%,-6%,-12%,-14%,-16%,-17%,-17%,-17%,-16%,OK
CO,Total,3450,3090,3100,2960,2860,2840,2810,2520,2520,2580,0,0,0,0,0,0,50,30,0,0,0,-360,10,-140,-100,-20,-80,-320,0,60,-10.4%,0.3%,-4.5%,-3.4%,-0.7%,-2.8%,-11.4%,0.0%,2.4%,72.6%,9,-3.50%,-950,-27.42%, OK , Centre , Centre ,0,-360,-350,-490,-590,-610,-690,-1010,-1010,-950,0,-10%,-10%,-14%,-17%,-18%,-20%,-29%,-29%,-27%,OK
DCLG,Total,4610,4520,4200,3930,2950,2700,2640,2540,2500,2490,0,0,0,0,-1060,0,0,0,0,0,0,-90,-320,-270,80,-250,-60,-100,-40,-10,-2.0%,-7.1%,-6.4%,2.0%,-8.5%,-2.2%,-3.8%,-1.6%,-0.4%,73.4%,9,-3.37%,-1060,-26.58%, OK , Policy , Policy ,0,-90,-410,-680,-600,-850,-910,-1010,-1050,-1060,0,-2%,-9%,-15%,-13%,-20%,-22%,-25%,-26%,-27%,OK
DCMS,Total,570,580,570,610,570,570,570,580,650,510,0,0,0,0,0,0,0,0,0,0,0,10,-10,40,-40,0,0,10,70,-140,1.8%,-1.7%,7.0%,-6.6%,0.0%,0.0%,1.8%,12.1%,-21.5%,89.5%,9,-1.23%,-60,-10.53%, OK , Policy , Policy ,0,10,0,40,0,0,0,10,80,-60,0,2%,0%,7%,0%,0%,0%,2%,14%,-11%,OK
DECC,Total,1120,1130,1150,1170,1190,1230,1290,1320,1370,1390,0,0,0,0,0,0,0,0,0,0,0,10,20,20,20,40,60,30,50,20,0.9%,1.8%,1.7%,1.7%,3.4%,4.9%,2.3%,3.8%,1.5%,124.1%,9,2.43%,270,24.11%, OK , Policy , Policy ,0,10,30,50,70,110,170,200,250,270,0,1%,3%,4%,6%,10%,15%,18%,22%,24%,OK
DEFRA,Total,9660,9480,9410,9210,8660,8520,8490,8350,8230,8210,0,0,0,0,0,0,0,0,0,0,0,-180,-70,-200,-550,-140,-30,-140,-120,-20,-1.9%,-0.7%,-2.1%,-6.0%,-1.6%,-0.4%,-1.6%,-1.4%,-0.2%,85.0%,9,-1.79%,-1450,-15.01%, OK , Policy , Policy ,0,-180,-250,-450,-1000,-1140,-1170,-1310,-1430,-1450,0,-2%,-3%,-5%,-10%,-12%,-12%,-14%,-15%,-15%,OK
DfE,Total,4470,4370,4280,4100,4080,4250,4260,5380,5210,5140,0,0,0,0,0,0,0,1120,0,0,0,-100,-90,-180,-20,170,10,0,-170,-70,-2.2%,-2.1%,-4.2%,-0.5%,4.2%,0.2%,0.0%,-3.2%,-1.3%,91.1%,9,-1.04%,-450,-8.95%, OK , Policy , Policy ,0,-100,-190,-370,-390,-220,-210,-210,-380,-450,0,-2%,-4%,-8%,-9%,-5%,-5%,-5%,-8%,-9%,OK
DfID,Total,1600,1580,1570,1560,1560,1620,1650,1690,1710,1730,0,0,0,0,0,0,0,0,0,0,0,-20,-10,-10,0,60,30,40,20,20,-1.3%,-0.6%,-0.6%,0.0%,3.8%,1.9%,2.4%,1.2%,1.2%,108.1%,9,0.87%,130,8.13%, OK , Foreign facing , Foreign facing ,0,-20,-30,-40,-40,20,50,90,110,130,0,-1%,-2%,-3%,-3%,1%,3%,6%,7%,8%,OK
