"","Dept","Whitehall","value","measure","Period","group","chart","sorter","totalgroup"
"462","CO","Total",-0.291103203,"Cumulative_Perc_net_change","2012Q2","CO-Total",TRUE,-0.262972378,FALSE
"467","CO","Total",-0.101449275,"Cumulative_Perc_net_change","2011Q1","CO-Total",TRUE,-0.262972378,FALSE
"475","CO","Non-Whitehall Civil Service",-0.215384615,"Cumulative_Perc_net_change","2011Q2","CO-Non-Whitehall Civil Service",TRUE,-0.262972378,FALSE
"476","CO","Total",-0.262972378,"Cumulative_Perc_net_change","2013Q1","CO-Total",TRUE,-0.262972378,FALSE
"482","CO","Non-Whitehall Civil Service",-0.535130133,"Cumulative_Perc_net_change","2012Q2","CO-Non-Whitehall Civil Service",TRUE,-0.262972378,FALSE
"487","CO","Core Whitehall Depts.",-0.046666667,"Cumulative_Perc_net_change","2011Q3","CO-Core Whitehall Depts.",TRUE,-0.262972378,FALSE
"489","CO","Total",-0.171014493,"Cumulative_Perc_net_change","2011Q3","CO-Total",TRUE,-0.262972378,FALSE
"493","CO","Non-Whitehall Civil Service",-0.164102564,"Cumulative_Perc_net_change","2010Q4","CO-Non-Whitehall Civil Service",TRUE,-0.262972378,FALSE
"494","CO","Total",-0.291103203,"Cumulative_Perc_net_change","2012Q3","CO-Total",TRUE,-0.262972378,FALSE
"499","CO","Total",-0.142028986,"Cumulative_Perc_net_change","2011Q2","CO-Total",TRUE,-0.262972378,FALSE
"514","CO","Non-Whitehall Civil Service",-0.515760555,"Cumulative_Perc_net_change","2012Q3","CO-Non-Whitehall Civil Service",TRUE,-0.262972378,FALSE
"519","CO","Core Whitehall Depts.",-0.040817996,"Cumulative_Perc_net_change","2011Q4","CO-Core Whitehall Depts.",TRUE,-0.262972378,FALSE
"521","CO","Total",-0.176811594,"Cumulative_Perc_net_change","2011Q4","CO-Total",TRUE,-0.262972378,FALSE
"523","CO","Core Whitehall Depts.",0,"Cumulative_Perc_net_change","2010Q3","CO-Core Whitehall Depts.",TRUE,-0.262972378,FALSE
"525","CO","Non-Whitehall Civil Service",-0.18974359,"Cumulative_Perc_net_change","2011Q1","CO-Non-Whitehall Civil Service",TRUE,-0.262972378,FALSE
"526","CO","Total",0,"Cumulative_Perc_net_change","2010Q3","CO-Total",TRUE,-0.262972378,FALSE
"538","CO","Non-Whitehall Civil Service",-0.4770214,"Cumulative_Perc_net_change","2013Q1","CO-Non-Whitehall Civil Service",TRUE,-0.262972378,FALSE
"543","CO","Total",-0.104347826,"Cumulative_Perc_net_change","2010Q4","CO-Total",TRUE,-0.262972378,FALSE
"573","CO","Non-Whitehall Civil Service",-0.496390977,"Cumulative_Perc_net_change","2012Q4","CO-Non-Whitehall Civil Service",TRUE,-0.262972378,FALSE
"576","CO","Core Whitehall Depts.",-0.0497684,"Cumulative_Perc_net_change","2012Q3","CO-Core Whitehall Depts.",TRUE,-0.262972378,FALSE
"578","CO","Core Whitehall Depts.",-0.029120654,"Cumulative_Perc_net_change","2012Q1","CO-Core Whitehall Depts.",TRUE,-0.262972378,FALSE
"582","CO","Core Whitehall Depts.",-0.02829424,"Cumulative_Perc_net_change","2013Q1","CO-Core Whitehall Depts.",TRUE,-0.262972378,FALSE
"584","CO","Core Whitehall Depts.",-0.03366278,"Cumulative_Perc_net_change","2012Q2","CO-Core Whitehall Depts.",TRUE,-0.262972378,FALSE
"590","CO","Core Whitehall Depts.",-0.03366278,"Cumulative_Perc_net_change","2012Q4","CO-Core Whitehall Depts.",TRUE,-0.262972378,FALSE
"594","CO","Total",-0.2,"Cumulative_Perc_net_change","2012Q1","CO-Total",TRUE,-0.262972378,FALSE
"601","DCLG","Non-Whitehall Civil Service",-0.090909091,"Cumulative_Perc_net_change","2011Q3","DCLG-Non-Whitehall Civil Service",TRUE,-0.25694327,FALSE
"606","DCLG","Non-Whitehall Civil Service",-0.090909091,"Cumulative_Perc_net_change","2011Q4","DCLG-Non-Whitehall Civil Service",TRUE,-0.25694327,FALSE
"610","DCLG","Non-Whitehall Civil Service",-0.086124402,"Cumulative_Perc_net_change","2011Q2","DCLG-Non-Whitehall Civil Service",TRUE,-0.25694327,FALSE
"615","DCLG","Total",-0.088937093,"Cumulative_Perc_net_change","2011Q1","DCLG-Total",TRUE,-0.25694327,FALSE
"619","DCLG","Non-Whitehall Civil Service",-0.090909091,"Cumulative_Perc_net_change","2013Q1","DCLG-Non-Whitehall Civil Service",TRUE,-0.25694327,FALSE
"620","DCLG","Core Whitehall Depts.",-0.01984127,"Cumulative_Perc_net_change","2010Q4","DCLG-Core Whitehall Depts.",TRUE,-0.25694327,FALSE
"625","DCLG","Non-Whitehall Civil Service",-0.112554113,"Cumulative_Perc_net_change","2012Q1","DCLG-Non-Whitehall Civil Service",TRUE,-0.25694327,FALSE
"627","DCLG","Non-Whitehall Civil Service",-0.101731602,"Cumulative_Perc_net_change","2012Q4","DCLG-Non-Whitehall Civil Service",TRUE,-0.25694327,FALSE
"636","DCLG","Non-Whitehall Civil Service",-0.112554113,"Cumulative_Perc_net_change","2012Q3","DCLG-Non-Whitehall Civil Service",TRUE,-0.25694327,FALSE
"638","DCLG","Non-Whitehall Civil Service",0,"Cumulative_Perc_net_change","2010Q3","DCLG-Non-Whitehall Civil Service",TRUE,-0.25694327,FALSE
"644","DCLG","Non-Whitehall Civil Service",-0.090909091,"Cumulative_Perc_net_change","2012Q2","DCLG-Non-Whitehall Civil Service",TRUE,-0.25694327,FALSE
"661","DCLG","Total",-0.147505423,"Cumulative_Perc_net_change","2011Q2","DCLG-Total",TRUE,-0.25694327,FALSE
"664","DCLG","Total",-0.251045994,"Cumulative_Perc_net_change","2012Q2","DCLG-Total",TRUE,-0.25694327,FALSE
"666","DCLG","Core Whitehall Depts.",-0.107142857,"Cumulative_Perc_net_change","2011Q1","DCLG-Core Whitehall Depts.",TRUE,-0.25694327,FALSE
"685","DCLG","Core Whitehall Depts.",0,"Cumulative_Perc_net_change","2010Q3","DCLG-Core Whitehall Depts.",TRUE,-0.25694327,FALSE
"687","DCLG","Non-Whitehall Civil Service",-0.066985646,"Cumulative_Perc_net_change","2011Q1","DCLG-Non-Whitehall Civil Service",TRUE,-0.25694327,FALSE
"690","DCLG","Core Whitehall Depts.",-0.162698413,"Cumulative_Perc_net_change","2011Q3","DCLG-Core Whitehall Depts.",TRUE,-0.25694327,FALSE
"693","DCLG","Total",-0.130151844,"Cumulative_Perc_net_change","2011Q3","DCLG-Total",TRUE,-0.25694327,FALSE
"695","DCLG","Non-Whitehall Civil Service",-0.019138756,"Cumulative_Perc_net_change","2010Q4","DCLG-Non-Whitehall Civil Service",TRUE,-0.25694327,FALSE
"696","DCLG","Total",-0.262840546,"Cumulative_Perc_net_change","2012Q3","DCLG-Total",TRUE,-0.25694327,FALSE
"698","DCLG","Core Whitehall Depts.",-0.198412698,"Cumulative_Perc_net_change","2011Q2","DCLG-Core Whitehall Depts.",TRUE,-0.25694327,FALSE
"718","DCLG","Total",-0.019522777,"Cumulative_Perc_net_change","2010Q4","DCLG-Total",TRUE,-0.25694327,FALSE
"719","DCLG","Total",-0.25694327,"Cumulative_Perc_net_change","2013Q1","DCLG-Total",TRUE,-0.25694327,FALSE
"725","DCLG","Total",-0.203867789,"Cumulative_Perc_net_change","2011Q4","DCLG-Total",TRUE,-0.25694327,FALSE
"727","DCLG","Total",-0.265789183,"Cumulative_Perc_net_change","2012Q4","DCLG-Total",TRUE,-0.25694327,FALSE
"728","DCLG","Total",0,"Cumulative_Perc_net_change","2010Q3","DCLG-Total",TRUE,-0.25694327,FALSE
"749","DCLG","Core Whitehall Depts.",-0.261904762,"Cumulative_Perc_net_change","2011Q4","DCLG-Core Whitehall Depts.",TRUE,-0.25694327,FALSE
"768","DCLG","Total",-0.221559616,"Cumulative_Perc_net_change","2012Q1","DCLG-Total",TRUE,-0.25694327,FALSE
"773","DCLG","Core Whitehall Depts.",-0.325396825,"Cumulative_Perc_net_change","2012Q2","DCLG-Core Whitehall Depts.",TRUE,-0.25694327,FALSE
"776","DCLG","Core Whitehall Depts.",-0.333333333,"Cumulative_Perc_net_change","2013Q1","DCLG-Core Whitehall Depts.",TRUE,-0.25694327,FALSE
"778","DCLG","Core Whitehall Depts.",-0.333333333,"Cumulative_Perc_net_change","2012Q3","DCLG-Core Whitehall Depts.",TRUE,-0.25694327,FALSE
"782","DCLG","Core Whitehall Depts.",-0.277777778,"Cumulative_Perc_net_change","2012Q1","DCLG-Core Whitehall Depts.",TRUE,-0.25694327,FALSE
"791","DCLG","Core Whitehall Depts.",-0.341269841,"Cumulative_Perc_net_change","2012Q4","DCLG-Core Whitehall Depts.",TRUE,-0.25694327,FALSE
"797","DCMS","Core Whitehall Depts.",-1.11022e-16,"Cumulative_Perc_net_change","2011Q3","DCMS-Core Whitehall Depts.",TRUE,-0.280701754,FALSE
"807","DCMS","Non-Whitehall Civil Service",0.090909091,"Cumulative_Perc_net_change","2010Q4","DCMS-Non-Whitehall Civil Service",TRUE,-0.280701754,FALSE
"819","DCMS","Core Whitehall Depts.",0.065217391,"Cumulative_Perc_net_change","2011Q2","DCMS-Core Whitehall Depts.",TRUE,-0.280701754,FALSE
"822","DCMS","Core Whitehall Depts.",0,"Cumulative_Perc_net_change","2010Q4","DCMS-Core Whitehall Depts.",TRUE,-0.280701754,FALSE
"831","DCMS","Non-Whitehall Civil Service",0,"Cumulative_Perc_net_change","2010Q3","DCMS-Non-Whitehall Civil Service",TRUE,-0.280701754,FALSE
"841","DCMS","Core Whitehall Depts.",-0.02173913,"Cumulative_Perc_net_change","2011Q1","DCMS-Core Whitehall Depts.",TRUE,-0.280701754,FALSE
"843","DCMS","Core Whitehall Depts.",-1.11022e-16,"Cumulative_Perc_net_change","2011Q4","DCMS-Core Whitehall Depts.",TRUE,-0.280701754,FALSE
"846","DCMS","Core Whitehall Depts.",0,"Cumulative_Perc_net_change","2010Q3","DCMS-Core Whitehall Depts.",TRUE,-0.280701754,FALSE
"853","DCMS","Non-Whitehall Civil Service",0.090909091,"Cumulative_Perc_net_change","2011Q1","DCMS-Non-Whitehall Civil Service",TRUE,-0.280701754,FALSE
"854","DCMS","Total",0,"Cumulative_Perc_net_change","2010Q3","DCMS-Total",TRUE,-0.280701754,FALSE
"867","DCMS","Core Whitehall Depts.",-0.02173913,"Cumulative_Perc_net_change","2012Q2","DCMS-Core Whitehall Depts.",TRUE,-0.280701754,FALSE
"875","DCMS","Core Whitehall Depts.",-0.02173913,"Cumulative_Perc_net_change","2012Q1","DCMS-Core Whitehall Depts.",TRUE,-0.280701754,FALSE
"885","DCMS","Non-Whitehall Civil Service",0.090909091,"Cumulative_Perc_net_change","2011Q2","DCMS-Non-Whitehall Civil Service",TRUE,-0.280701754,FALSE
"886","DCMS","Total",0.01754386,"Cumulative_Perc_net_change","2010Q4","DCMS-Total",TRUE,-0.280701754,FALSE
"894","DCMS","Total",0,"Cumulative_Perc_net_change","2011Q4","DCMS-Total",TRUE,-0.280701754,FALSE
"902","DCMS","Total",0,"Cumulative_Perc_net_change","2011Q3","DCMS-Total",TRUE,-0.280701754,FALSE
"907","DCMS","Non-Whitehall Civil Service",0.090909091,"Cumulative_Perc_net_change","2013Q1","DCMS-Non-Whitehall Civil Service",TRUE,-0.280701754,FALSE
"917","DCMS","Non-Whitehall Civil Service",-1.11022e-16,"Cumulative_Perc_net_change","2011Q3","DCMS-Non-Whitehall Civil Service",TRUE,-0.280701754,FALSE
"926","DCMS","Core Whitehall Depts.",0.130434783,"Cumulative_Perc_net_change","2012Q3","DCMS-Core Whitehall Depts.",TRUE,-0.280701754,FALSE
"941","DCMS","Non-Whitehall Civil Service",0.090909091,"Cumulative_Perc_net_change","2012Q1","DCMS-Non-Whitehall Civil Service",TRUE,-0.280701754,FALSE
"947","DCMS","Non-Whitehall Civil Service",0.181818182,"Cumulative_Perc_net_change","2012Q2","DCMS-Non-Whitehall Civil Service",TRUE,-0.280701754,FALSE
"949","DCMS","Non-Whitehall Civil Service",-1.11022e-16,"Cumulative_Perc_net_change","2011Q4","DCMS-Non-Whitehall Civil Service",TRUE,-0.280701754,FALSE
"951","DCMS","Non-Whitehall Civil Service",0.181818182,"Cumulative_Perc_net_change","2012Q3","DCMS-Non-Whitehall Civil Service",TRUE,-0.280701754,FALSE
"953","DCMS","Total",0.01754386,"Cumulative_Perc_net_change","2012Q2","DCMS-Total",TRUE,-0.280701754,FALSE
"958","DCMS","Total",0,"Cumulative_Perc_net_change","2011Q1","DCMS-Total",TRUE,-0.280701754,FALSE
"962","DCMS","Core Whitehall Depts.",-0.369565217,"Cumulative_Perc_net_change","2013Q1","DCMS-Core Whitehall Depts.",TRUE,-0.280701754,FALSE
"966","DCMS","Total",-0.280701754,"Cumulative_Perc_net_change","2013Q1","DCMS-Total",TRUE,-0.280701754,FALSE
"969","DCMS","Non-Whitehall Civil Service",-3.33067e-16,"Cumulative_Perc_net_change","2012Q4","DCMS-Non-Whitehall Civil Service",TRUE,-0.280701754,FALSE
"976","DCMS","Total",-0.105263158,"Cumulative_Perc_net_change","2012Q4","DCMS-Total",TRUE,-0.280701754,FALSE
"977","DCMS","Total",0.070175439,"Cumulative_Perc_net_change","2011Q2","DCMS-Total",TRUE,-0.280701754,FALSE
"982","DCMS","Total",0.140350877,"Cumulative_Perc_net_change","2012Q3","DCMS-Total",TRUE,-0.280701754,FALSE
"989","DCMS","Core Whitehall Depts.",-0.130434783,"Cumulative_Perc_net_change","2012Q4","DCMS-Core Whitehall Depts.",TRUE,-0.280701754,FALSE
"990","DCMS","Total",0,"Cumulative_Perc_net_change","2012Q1","DCMS-Total",TRUE,-0.280701754,FALSE
"994","DECC","Core Whitehall Depts.",0.0625,"Cumulative_Perc_net_change","2011Q3","DECC-Core Whitehall Depts.",TRUE,0.276785714,FALSE
"995","DECC","Non-Whitehall Civil Service",0,"Cumulative_Perc_net_change","2010Q3","DECC-Non-Whitehall Civil Service",TRUE,0.276785714,FALSE
"996","DECC","Core Whitehall Depts.",0.044642857,"Cumulative_Perc_net_change","2011Q2","DECC-Core Whitehall Depts.",TRUE,0.276785714,FALSE
"999","DECC","Non-Whitehall Civil Service",NA,"Cumulative_Perc_net_change","2011Q1","DECC-Non-Whitehall Civil Service",TRUE,0.276785714,FALSE
"1002","DECC","Non-Whitehall Civil Service",NA,"Cumulative_Perc_net_change","2011Q2","DECC-Non-Whitehall Civil Service",TRUE,0.276785714,FALSE
"1004","DECC","Core Whitehall Depts.",0.026785714,"Cumulative_Perc_net_change","2011Q1","DECC-Core Whitehall Depts.",TRUE,0.276785714,FALSE
"1007","DECC","Non-Whitehall Civil Service",NA,"Cumulative_Perc_net_change","2010Q4","DECC-Non-Whitehall Civil Service",TRUE,0.276785714,FALSE
"1010","DECC","Core Whitehall Depts.",0,"Cumulative_Perc_net_change","2010Q3","DECC-Core Whitehall Depts.",TRUE,0.276785714,FALSE
"1038","DECC","Non-Whitehall Civil Service",NA,"Cumulative_Perc_net_change","2011Q3","DECC-Non-Whitehall Civil Service",TRUE,0.276785714,FALSE
"1039","DECC","Core Whitehall Depts.",0.008928571,"Cumulative_Perc_net_change","2010Q4","DECC-Core Whitehall Depts.",TRUE,0.276785714,FALSE
"1047","DECC","Core Whitehall Depts.",0.098214286,"Cumulative_Perc_net_change","2011Q4","DECC-Core Whitehall Depts.",TRUE,0.276785714,FALSE
"1070","DECC","Non-Whitehall Civil Service",NA,"Cumulative_Perc_net_change","2011Q4","DECC-Non-Whitehall Civil Service",TRUE,0.276785714,FALSE
"1079","DECC","Core Whitehall Depts.",0.151785714,"Cumulative_Perc_net_change","2012Q1","DECC-Core Whitehall Depts.",TRUE,0.276785714,FALSE
"1090","DECC","Total",0.276785714,"Cumulative_Perc_net_change","2013Q1","DECC-Total",TRUE,0.276785714,FALSE
"1096","DECC","Total",0,"Cumulative_Perc_net_change","2010Q3","DECC-Total",TRUE,0.276785714,FALSE
"1098","DECC","Total",0.241071429,"Cumulative_Perc_net_change","2012Q4","DECC-Total",TRUE,0.276785714,FALSE
"1102","DECC","Non-Whitehall Civil Service",NA,"Cumulative_Perc_net_change","2012Q1","DECC-Non-Whitehall Civil Service",TRUE,0.276785714,FALSE
"1103","DECC","Core Whitehall Depts.",0.223214286,"Cumulative_Perc_net_change","2012Q3","DECC-Core Whitehall Depts.",TRUE,0.276785714,FALSE
"1107","DECC","Total",0.223214286,"Cumulative_Perc_net_change","2012Q3","DECC-Total",TRUE,0.276785714,FALSE
"1111","DECC","Core Whitehall Depts.",0.178571429,"Cumulative_Perc_net_change","2012Q2","DECC-Core Whitehall Depts.",TRUE,0.276785714,FALSE
"1120","DECC","Total",0.026785714,"Cumulative_Perc_net_change","2011Q1","DECC-Total",TRUE,0.276785714,FALSE
"1125","DECC","Non-Whitehall Civil Service",NA,"Cumulative_Perc_net_change","2012Q3","DECC-Non-Whitehall Civil Service",TRUE,0.276785714,FALSE
"1126","DECC","Core Whitehall Depts.",0.276785714,"Cumulative_Perc_net_change","2013Q1","DECC-Core Whitehall Depts.",TRUE,0.276785714,FALSE
"1128","DECC","Total",0.008928571,"Cumulative_Perc_net_change","2010Q4","DECC-Total",TRUE,0.276785714,FALSE
"1134","DECC","Non-Whitehall Civil Service",NA,"Cumulative_Perc_net_change","2012Q2","DECC-Non-Whitehall Civil Service",TRUE,0.276785714,FALSE
"1144","DECC","Total",0.0625,"Cumulative_Perc_net_change","2011Q3","DECC-Total",TRUE,0.276785714,FALSE
"1149","DECC","Non-Whitehall Civil Service",NA,"Cumulative_Perc_net_change","2013Q1","DECC-Non-Whitehall Civil Service",TRUE,0.276785714,FALSE
"1152","DECC","Total",0.044642857,"Cumulative_Perc_net_change","2011Q2","DECC-Total",TRUE,0.276785714,FALSE
"1155","DECC","Total",0.178571429,"Cumulative_Perc_net_change","2012Q2","DECC-Total",TRUE,0.276785714,FALSE
"1157","DECC","Non-Whitehall Civil Service",NA,"Cumulative_Perc_net_change","2012Q4","DECC-Non-Whitehall Civil Service",TRUE,0.276785714,FALSE
"1162","DECC","Core Whitehall Depts.",0.241071429,"Cumulative_Perc_net_change","2012Q4","DECC-Core Whitehall Depts.",TRUE,0.276785714,FALSE
"1180","DECC","Total",0.151785714,"Cumulative_Perc_net_change","2012Q1","DECC-Total",TRUE,0.276785714,FALSE
"1182","DECC","Total",0.098214286,"Cumulative_Perc_net_change","2011Q4","DECC-Total",TRUE,0.276785714,FALSE
"1190","DEFRA","Core Whitehall Depts.",-0.096525097,"Cumulative_Perc_net_change","2011Q2","DEFRA-Core Whitehall Depts.",TRUE,-0.16252588,FALSE
"1193","DEFRA","Non-Whitehall Civil Service",0,"Cumulative_Perc_net_change","2010Q3","DEFRA-Non-Whitehall Civil Service",TRUE,-0.16252588,FALSE
"1198","DEFRA","Non-Whitehall Civil Service",-0.022630835,"Cumulative_Perc_net_change","2010Q4","DEFRA-Non-Whitehall Civil Service",TRUE,-0.16252588,FALSE
"1199","DEFRA","Core Whitehall Depts.",-0.023166023,"Cumulative_Perc_net_change","2011Q1","DEFRA-Core Whitehall Depts.",TRUE,-0.16252588,FALSE
"1204","DEFRA","Core Whitehall Depts.",-0.189189189,"Cumulative_Perc_net_change","2011Q3","DEFRA-Core Whitehall Depts.",TRUE,-0.16252588,FALSE
"1210","DEFRA","Core Whitehall Depts.",-0.196911197,"Cumulative_Perc_net_change","2011Q4","DEFRA-Core Whitehall Depts.",TRUE,-0.16252588,FALSE
"1211","DEFRA","Core Whitehall Depts.",0,"Cumulative_Perc_net_change","2010Q3","DEFRA-Core Whitehall Depts.",TRUE,-0.16252588,FALSE
"1215","DEFRA","Core Whitehall Depts.",-0.193050193,"Cumulative_Perc_net_change","2012Q1","DEFRA-Core Whitehall Depts.",TRUE,-0.16252588,FALSE
"1216","DEFRA","Core Whitehall Depts.",-0.007722008,"Cumulative_Perc_net_change","2010Q4","DEFRA-Core Whitehall Depts.",TRUE,-0.16252588,FALSE
"1218","DEFRA","Total",0,"Cumulative_Perc_net_change","2010Q3","DEFRA-Total",TRUE,-0.16252588,FALSE
"1229","DEFRA","Total",-0.148033126,"Cumulative_Perc_net_change","2012Q3","DEFRA-Total",TRUE,-0.16252588,FALSE
"1230","DEFRA","Non-Whitehall Civil Service",-0.026874116,"Cumulative_Perc_net_change","2011Q1","DEFRA-Non-Whitehall Civil Service",TRUE,-0.16252588,FALSE
"1234","DEFRA","Core Whitehall Depts.",-0.204633205,"Cumulative_Perc_net_change","2012Q2","DEFRA-Core Whitehall Depts.",TRUE,-0.16252588,FALSE
"1237","DEFRA","Total",-0.135610766,"Cumulative_Perc_net_change","2012Q2","DEFRA-Total",TRUE,-0.16252588,FALSE
"1242","DEFRA","Total",-0.025879917,"Cumulative_Perc_net_change","2011Q1","DEFRA-Total",TRUE,-0.16252588,FALSE
"1249","DEFRA","Non-Whitehall Civil Service",-0.028288543,"Cumulative_Perc_net_change","2011Q2","DEFRA-Non-Whitehall Civil Service",TRUE,-0.16252588,FALSE
"1250","DEFRA","Total",-0.01863354,"Cumulative_Perc_net_change","2010Q4","DEFRA-Total",TRUE,-0.16252588,FALSE
"1260","DEFRA","Total",-0.15010352,"Cumulative_Perc_net_change","2012Q4","DEFRA-Total",TRUE,-0.16252588,FALSE
"1266","DEFRA","Core Whitehall Depts.",-0.22007722,"Cumulative_Perc_net_change","2012Q3","DEFRA-Core Whitehall Depts.",TRUE,-0.16252588,FALSE
"1274","DEFRA","Total",-0.046583851,"Cumulative_Perc_net_change","2011Q2","DEFRA-Total",TRUE,-0.16252588,FALSE
